,query,url
0,респиратор,catalog/respiratory/
1,шуруповерт,catalog/akkumulyatornye-dreli-shurupoverty/
2,болгарка,catalog/2-46/0/
3,компрессор,catalog/kompressory/
4,генератор,catalog/5-81/
5,степлер,catalog/steplery/
6,лобзик,catalog/lobziky/
7,бензопила,catalog/benzopily/
8,перфоратор,catalog/perforatory/
9,реноватор,catalog/mnogofunkcionalnyi-instrument/
10,dewalt,producer/dewalt/
11,фрезер,catalog/2-45/0/
12,краскопульт,catalog/kraskopulty/
13,снегоуборщик,catalog/snegouborschiki/
14,мультиметр,catalog/multimetry-testery/
15,ушм,catalog/2-46/0/
16,пылесос,catalog/pylesosy/
17,плиткорез,catalog/ehlektro-plitkorezy/
18,гирлянда,catalog/girlyandy/
19,терморегулятор,catalog/termoreguljatory/
20,einhell,producer/einhell/
21,бензопилы,catalog/benzopily/
22,сверло,catalog/sverla/
23,домкрат,catalog/domkraty/
24,струбцина,catalog/strubciny/
25,тиски,catalog/tiski/
26,топор,catalog/topory/
27,конвектор,catalog/konvektory/
28,штроборез,catalog/shtroborezy/
29,гайковерт,catalog/gajkoverty/
30,станок,catalog/9-0/
31,насос,catalog/nasosy/
32,дрель,catalog/elektricheskiye-dreli/
33,dremel,producer/dremel/
34,паяльник,catalog/pajalniki/
35,кабель,catalog/provoda-kabeli/
36,фреза,catalog/frezy/
37,стабилизатор,catalog/stabilizatory-naprjazhenija/
38,водонагреватель,catalog/5019-0/
39,пила,catalog/nozhovki-ruchnye/
40,органайзер,catalog/organaizery/
41,триммер,catalog/trimmery/
42,обогреватель,catalog/5008-0/
43,гравер,catalog/gravery/
44,розетка,catalog/rozetki/
45,karcher,producer/karcher/
46,стремянка,catalog/stairs-ladders-towers/
47,bosch,producer/bosch/
48,бокорезы,catalog/bokorezy/
49,hammer,producer/hammer/
50,перчатки,catalog/perchatki-rabochie-rukavitcy/
51,stihl,producer/stihl/
52,тепловентилятор,catalog/teploventiljatory-obogrevateli/
53,точило,catalog/tochila/
54,опрыскиватель,catalog/opryskivateli/
55,кримпер,catalog/krimpery/
56,канистра,catalog/kanistry/
57,молоток,catalog/molotki/
58,рулетка,catalog/ruletki/
59,штангенциркуль,catalog/shtangentcirkuli/
60,штангенциркуль,catalog/linejki-shtangencirkuli/
61,фонарь,catalog/fonari/
62,лампа,catalog/lampy/
63,миксер,catalog/stroitelnyye-miksery/
64,бетономешалка,catalog/betonomeshalki/
65,провод,catalog/provoda-kabeli/
66,стусло,catalog/ruchnoe-stuslo/
67,удлинитель,catalog/udliniteli/
68,коронка,catalog/koronki-chashki/
69,пилы,catalog/nozhovki-ruchnye/
70,рубанок,catalog/rubanki/
71,электроды,catalog/jelektrody/
72,электроды,catalog/instrumenty-santehnika/
73,fiskars,producer/fiskars/
74,торцовочная,catalog/torcovochnye-pily/
75,полотенцесушитель,catalog/polotencesushiteli/
76,колун,catalog/topory-koluny/
77,квт,producer-1392/
78,полуавтомат,catalog/svarochnie-poluavtomati/
79,worx,producer/worx/
80,wester,producer/wester/
81,мотобур,catalog/motobury/
82,отвертка,catalog/otvertki/
83,верстак,catalog/verstaki/
84,вытяжка,catalog/vyatazhki/
85,фен,catalog/stroitelnye-feny/
86,шуруповёрт,catalog/akkumulyatornye-dreli-shurupoverty/
87,greenworks,/producer-1992/
88,kraftool,producer/kraftool/
89,генераторы,catalog/5-81/
90,стриппер,catalog/kleshhi-dlja-snjatija-izoljacii/
91,стриппер,catalog/klewi/
92,заклепочник,catalog/zaklepochniki/
93,прожектор,catalog/prozhektory/
94,газонокосилка,catalog/gazonokosilki/
95,лопата,catalog/lopaty/
96,бур,catalog/bury/
97,вибратор,catalog/glubinnye-vibratory/
98,вибратор,catalog/vibroplity/
99,вилка,catalog/vilki/
100,пассатижи,catalog/passatizhi/
101,пассатижи,catalog/passatizhi-ploskogubcy/
102,вентилятор,catalog/ventiljatory/
103,конвекторы,catalog/konvektory/
104,напильник,catalog/napilniki/
105,гриндер,catalog/lentochno-shlifovalnye-stanki/
106,сверла,catalog/sverla/
107,мотокультиватор,catalog/kultivatory/
108,борфреза,catalog/borfrezy/
109,борфреза,catalog/nasadki/
110,распиратор,catalog/respiratory/
111,пушка,catalog/teplovye-pushki/
112,мультитул,catalog/Multitools/
113,толщиномер,catalog/tolshhinomer/
114,толщиномер,catalog/Other-measuring-instruments/
115,проволока,catalog/provoloka-svarochnaja/
116,фрезы,catalog/frezy/
117,тепловизор,catalog/teplovizory/
118,зенкер,catalog/zenkera/
119,щетки,catalog/wetki-ugolnye/
120,трубогиб,catalog/trubogib/
121,виброплита,catalog/vibroplity/
122,маска,catalog/svarochnye-maski/
123,триммера,catalog/trimmery/
124,угломер,catalog/uglomery-uklonomery/
125,масло,catalog/masla-smazki-tehnicheskaja-himija/
126,цепь,catalog/pilnye-tsepi/
127,рейсмус,catalog/stanki-rejsmusovye/
128,рейсмус,catalog/linejki-shtangencirkuli/
129,таль,catalog/tali-telfery/
130,бита,catalog/bity/
131,герметик,catalog/germetiki/
132,краска,catalog/lakokrasochnye-materialy/
133,краска,catalog/avtokosmetika-avtohimiya/
134,мегадор,producer/megador/
135,кондуктор,catalog/konduktory-dlya-sverleniya/
136,зубр,producer/zubr/
137,нейлер,catalog/steplery-pnevmaticheskie/
138,щетка,catalog/wetki-ugolnye/
139,клещи,catalog/klewi/
140,циркулярная,catalog/pily-cirkuljarnye/
141,fubag,producer/fubag/
142,угольник,catalog/ugolniki/
143,воздуходувка,catalog/vozduhoduvki/
144,электропила,catalog/pily-cepnye-elektricheskie/
145,манометр,catalog/manometri/
146,станки,catalog/9-0/
147,thorvik,/producer-2056/
148,штангельциркуль,catalog/shtangentcirkuli/
149,пирометр,catalog/izmeriteli-temperatury/
150,бензогенератор,catalog/benzinovye-generatory/
151,вольтметр,catalog/multimetry-testery/
152,экстрактор,catalog/extractors/
153,отвертки,catalog/otvertki/
154,knipex,producer/knipex/
155,мотоблок,catalog/motobloki/
156,мотоблок,catalog/kultivatory_motobloki/
157,электролобзик,catalog/lobziky/
158,elitech,producer/elitech/
159,выключатель,catalog/vykljuchateli-sveta/
160,timberk,producer/timberk/
161,лебедка,catalog/lebedki-tali/
162,сумка,catalog/sumki-dlya-instrumenta/
163,пена,catalog/30-951/0/
164,биты,catalog/bity/
165,компрессометр,catalog/diagnostika-avtomobilya/
166,секатор,catalog/sekatory-suchkorezy/
167,труборез,catalog/truborezy/
168,припой,catalog/6-974/
169,тестер,catalog/multimetry-testery/
170,узо,catalog/avtomaticheskie-vykljuchateli/
171,skrab,producer/skrab/
172,краски,catalog/lakokrasochnye-materialy/
173,краски,catalog/avtokosmetika-avtohimiya/
174,очки,catalog/zashchitnye-ochki/
175,мешки,catalog/8-795/0/
176,диммер,catalog/jelektroustanovka/
177,радиатор,catalog/radiatory-otoplenija/
178,патрон,catalog/patrony-dlja-drelej/
179,пистолет для монтажной пены,catalog/skeletnye-pistolety-dlja-montazhnoj-peny-germetika/
180,метчик,catalog/metchiki/
181,дальномер,catalog/dalnomery/
182,ножовка,catalog/nozhovki-ruchnye/
183,счетчик,catalog/schetchiki-litrov/
184,компресор,catalog/kompressory/
185,гвозди,catalog/gvozdi/
186,carver,producer/carver/
187,саморез,catalog/samorezy/
188,саморез,catalog/samorezy-i-shurupy/
189,каска,catalog/kaski-shlemy/
190,валик,catalog/valiki-i-roliki-maliarnye/
191,тесла,producer/tesla/
192,thetford,producer/Thetford/
193,измельчитель,catalog/izmelchiteli/
194,уголок,catalog/perforirovannye-ugolki/
195,преобразователь,catalog/preobrazovateli-naprjazhenija-invertory/
196,цанга,catalog/cangi/
197,смеситель,catalog/smesiteli/
198,poxipol,producer-1283/
199,кусачки,catalog/kusachki/
200,сцепка,catalog/navesnoe-oborudovanie/
201,фитинг,catalog/fitingy-pnevmaticheskiye/
202,инвертор,catalog/svarochie-apparati-invertori/
203,инвертор,catalog/preobrazovateli-naprjazhenija-invertory/
204,gross,producer/gross/
205,респиратор респиратор,catalog/respiratory/
206,плазморез,catalog/apparaty-plazmennoj-rezki/
207,плазморез,catalog/5-83/0/
208,кувалда,catalog/kuvalda/
209,кувалда,catalog/molotki/
210,саморезы,catalog/samorezy/
211,саморезы,catalog/samorezy-i-shurupy/
212,подшипник,catalog/podshipniki/
213,клей,catalog/klej/
214,berger,producer/berger/
215,kress,producer/kress/
216,споттер,catalog/oborudovanie-dlya-remonta-kuzova/
217,стружкоотсос,catalog/struzhkootsosy/
218,кордщетки,catalog/kordwetki/
219,электрорубанок,catalog/2-44/0/
220,станок для заточки цепей,catalog/zatochnye-stanki-dlja-cepej-benzopil/
221,горелка,catalog/svarochnye-gorelki-rezaki/
222,виброшлифмашина,catalog/ploskie-shlifovalnye-mashiny/
223,спецодежда,catalog/29-0/
224,шлифмашинка,catalog/2-47/0/
225,нивелир,catalog/niveliry/
226,болт,catalog/bolti/
227,стружкоотсосы,catalog/struzhkootsosy/
228,шлифмашина,catalog/2-47/0/
229,ящик,catalog/sumki-chehly-kejsy/
230,шпатель,catalog/shpateli/
231,шпатель,catalog/vspomogatelnyi-maliarnyi-instrument/
232,стамеска,catalog/stameski/
233,наушники,catalog/naushniki/
234,надфиль,catalog/napilniki/
235,gardena,/producer-2598/
236,eps,producer/eps/
237,ибп,catalog/istochniki-besperebojnogo-pitanija/
238,фонарик,catalog/fonari/
239,лопата для уборки снего,catalog/snegovye-lopaty/
240,гильотина,catalog/gilotinnye-nozhnicy/
241,гильотина,catalog/Uzkospecializirovannye-stanki/
242,топоры,catalog/topory/
243,клупп,catalog/kluppi/
244,клупп,catalog/instrumenty-santehnika/
245,дюбель,catalog/dubely/
246,пинцет,catalog/prochij-ruchnoj-instrument/
247,костюм,catalog/kostiumy/
248,лом,catalog/lomy/
249,лом,catalog/gvozdodery-lomy-montirovki/
250,тачка,catalog/sadovye-tachki/
251,станок для гибки арматуры,catalog/gibshchiki-armatury/
252,воды,catalog/30-951/0/
253,просекатель,catalog/cleshchi-dlia-skrepleniia-profilei/
254,просекатель,catalog/instrumenty-santehnika/
255,изолента,catalog/izolenta/
256,interskol,producer/interskol/
257,краги,catalog/kragi/
258,краги,catalog/perchatki-rabochie-rukavitcy/
259,iek,producer/iek/
260,гравера,catalog/gravery/
261,штатив,catalog/shtativ/
262,штатив,/producer-2021/
263,батарейка,catalog/akkumulyatory-batareiki/
264,гофра,catalog/truby-dlya-ehlektroprovodki/?f=p16373__2155621339#h1
265,пароочиститель,catalog/paroochistiteli/
266,струбцины,catalog/strubciny/
267,кордщетка,catalog/kordwetki/
268,термометр,catalog/termometry/
269,мотокоса,catalog/motokosi/
270,ресанта,producer/resanta/
271,сабельная,catalog/sabelnye-pily/
272,плашка,catalog/plashki/
273,щипцы для зачистки электропроводов,catalog/klewi/
274,сучкорез,catalog/suchkorezy/
275,калорифер,catalog/teplovye-pushki/
276,розетки,catalog/rozetki/
277,пояс,catalog/sumki/
278,аэрограф,catalog/aerografi/
279,wagner,producer/wagner/
280,вороток 1 4,catalog/vorotki-privodi-treschetki/
281,компрессоры,catalog/kompressory/
282,аэрографа,catalog/aerografi/
283,сверл,catalog/sverla/
284,отвёртки,catalog/otvertki/
285,высоторез,catalog/vysotorezy/
286,высоторез,catalog/kustorezy/
287,циркулярной,catalog/pily-cirkuljarnye/
288,бензорез,catalog/5-88/0/
289,аэратор,catalog/ajeratory-dlja-smesitelja/
290,гайколом,catalog/prochij-ruchnoj-instrument/
291,рубильник,catalog/avtomaticheskie-vykljuchateli/
292,g lauf,/producer-3263/
293,aeg,producer/aeg/
294,ремни,catalog/remni/
295,ridgid,producer/ridgid/
296,электродвигатель,catalog/18-972/0/
297,жилет,catalog/zhilety-rabochie/
298,насосы,catalog/nasosy/
299,автомойка,catalog/moiky-opryskivateli/
300,stayer,producer/stayer/
301,esab,producer/esab/
302,пневмостеплер,catalog/steplery-pnevmaticheskie/
303,цепи,catalog/pilnye-tsepi/
304,драйвер,catalog/jelektromontazh/
305,redmond,producer/redmond/
306,стяжки,catalog/homuti/
307,festool,/producer-2747/
308,goodyear,/producer-2075/
309,отвёртка,catalog/otvertki/
310,манометр 1 2,catalog/manometri/
311,instrumax,producer/instrumax/
312,maktec,producer/maktec/
313,condtrol,producer/condtrol/
314,ареометр,catalog/instrument-dlya-remonta-dvigatelya/
315,реле,catalog/rele-i-kontaktory/
316,плоскогубцы,catalog/passatizhi-ploskogubcy/
317,сварог,producer/svarog/
318,трос,catalog/trosy-dlya-lebedok-talej/
319,santool,producer/santool/
320,гигрометр,catalog/Other-measuring-instruments/
321,наждачная,catalog/shkurka-shlifovalnaja/
322,предохранитель,catalog/predokhraniteli/
323,трещетка,catalog/vorotki-privodi-treschetki/
324,штроборезы,catalog/shtroborezy/
325,биотуалет,catalog/biotualety/
326,веревка,catalog/35-970/
327,champion,producer/champion/
328,смазка,catalog/smazki/
329,хомут,catalog/homuti/
330,аквафор,producer/aquaphor/
331,wiederkraft,producer/wiederkraft/
332,насос погружной для скважин,catalog/nasosy-dlya-skvazhin/
333,скарификатор,catalog/ajeratory-skarifikatory/
334,подъемник,catalog/podemniki/
335,съемник,catalog/pullers/
336,удлинители,catalog/udliniteli/
337,электрогирлянды,catalog/girlyandy/
338,nilfisk,producer/nilfisk/
339,бойлер,catalog/nakopitelnye_vodonagrevateli_bojlery/
340,скобы,catalog/skoby-dlja-steplera/
341,дровокол,catalog/drovokoly/
342,домкраты,catalog/domkraty/
343,виброрейка,catalog/vibroplity/
344,кипятильник,catalog/kipyatilniki/
345,сальник,catalog/salniki/
346,правило,catalog/vspomogatelnyi-maliarnyi-instrument/
347,чайник,catalog/chainiki-electricheskie/
348,плашка 3 4,catalog/plashki/
349,magnum,producer-1304/
350,микрометр,catalog/mikrometry/
351,станки для заточки цепей,catalog/zatochnye-stanki-dlja-cepej-benzopil/
352,видеодомофон,catalog/videodomofony/
353,опрыскиватели,catalog/opryskivateli/
354,torx m,catalog/kliuchi-torx/
355,зернодробилка,catalog/zernodrobilki/
356,станок для заточки цепи,catalog/zatochnye-stanki-dlja-cepej-benzopil/
357,наконечники,catalog/nakonechniki-kabelnye/
